Sc(N/M); isFea(E); isOpt(E); sol(E); time(E); isFea(H1); sol(H1); time(H1); isFea(H2); sol(H2); time(H2); isOptNoPre; isAllFixed; LB; UB; nbBool; nbFixed; nbBoolX; nbFixedX
Sc1-1; 0; 0; 9999999.00; 0.02; 0; 0.00; 0.00; 0; 0.00; 0.00; 0; 0; 0.00; 0.00; 0; 0; 0; 0
Sc1-2; 1; 1; 515201.00; 0.02; 1; 614993.00; 0.00; 1; 515201.00; 0.02; 0; 0; 514416.64; 515201.00; 3288; 255; 192; 79
Sc1-3; 1; 1; 377075.00; 0.03; 1; 386649.00; 0.00; 1; 377075.00; 0.03; 0; 0; 321882.22; 377075.00; 3288; 0; 192; 0
Sc1-4; 1; 1; 235565.00; 0.02; 1; 258267.00; 0.00; 1; 235565.00; 0.02; 0; 0; 233094.52; 235565.00; 3288; 73; 192; 22
Sc1-5; 1; 1; 149514.00; 0.04; 1; 159058.00; 0.00; 1; 150480.00; 0.03; 0; 0; 144433.76; 150480.00; 3288; 0; 192; 0
Sc1-6; 1; 1; 320438.00; 0.04; 1; 371707.00; 0.00; 1; 320438.00; 0.04; 0; 0; 300746.84; 320438.00; 3288; 0; 192; 0
Sc1-7; 1; 1; 367405.00; 0.04; 1; 395744.00; 0.00; 1; 367405.00; 0.04; 0; 0; 343660.01; 367405.00; 3288; 0; 192; 0
Sc1-8; 1; 1; 195980.00; 0.04; 1; 287345.00; 0.00; 1; 195980.00; 0.04; 0; 0; 188039.69; 195980.00; 3288; 30; 192; 12
Sc1-9; 1; 1; 164420.00; 0.04; 1; 274848.00; 0.00; 1; 164420.00; 0.04; 0; 0; 155145.81; 164420.00; 3288; 25; 192; 19
Sc1-10; 1; 1; 195094.00; 0.04; 1; 208479.00; 0.00; 1; 195094.00; 0.03; 0; 0; 192990.59; 195094.00; 3288; 115; 192; 29
Sc1-11; 1; 1; 279463.00; 0.02; 1; 279463.00; 0.00; 1; 279463.00; 0.02; 0; 0; 231771.95; 279463.00; 3288; 0; 192; 0
Sc1-12; 1; 1; 465172.00; 0.02; 1; 548071.00; 0.00; 1; 465172.00; 0.02; 0; 0; 457865.39; 465172.00; 3288; 88; 192; 21
Sc1-13; 1; 1; 272844.00; 0.04; 1; 275234.00; 0.00; 1; 272844.00; 0.04; 0; 0; 253665.91; 272844.00; 3288; 0; 192; 0
Sc1-14; 1; 1; 306268.00; 0.03; 1; 306268.00; 0.00; 1; 306268.00; 0.03; 0; 0; 303842.80; 306268.00; 3288; 54; 192; 12
Sc1-15; 1; 1; 247693.00; 0.02; 1; 272118.00; 0.00; 1; 247693.00; 0.02; 0; 0; 239695.59; 247693.00; 3288; 15; 192; 3
Sc1-16; 1; 1; 288443.00; 0.02; 1; 288443.00; 0.00; 1; 288443.00; 0.02; 0; 0; 286262.64; 288443.00; 3288; 111; 192; 33
Sc1-17; 0; 0; 9999999.00; 0.01; 0; 0.00; 0.00; 0; 0.00; 0.00; 0; 0; 0.00; 0.00; 0; 0; 0; 0
Sc1-18; 1; 1; 445751.00; 0.04; 1; 722691.00; 0.00; 1; 445751.00; 0.03; 0; 0; 406247.55; 445751.00; 3288; 0; 192; 0
Sc1-19; 1; 1; 252595.00; 0.03; 1; 368503.00; 0.00; 1; 252595.00; 0.03; 0; 0; 239895.57; 252595.00; 3288; 18; 192; 0
Sc1-20; 1; 1; 202776.00; 0.02; 1; 232667.00; 0.00; 1; 202776.00; 0.02; 1; 0; 202776.00; 202776.00; 3288; 3288; 192; 192
Sc2-1; 0; 0; 9999999.00; 0.05; 0; 0.00; 0.00; 0; 0.00; 0.00; 0; 0; 0.00; 0.00; 0; 0; 0; 0
Sc2-2; 0; 0; 9999999.00; 0.05; 1; 614993.00; 0.00; 1; 515201.00; 0.02; 0; 0; 514416.64; 515201.00; 3288; 255; 192; 79
Sc2-3; 0; 0; 9999999.00; 0.04; 1; 386649.00; 0.00; 1; 377075.00; 0.03; 0; 0; 321882.22; 377075.00; 3288; 0; 192; 0
Sc2-4; 0; 0; 9999999.00; 0.04; 1; 258267.00; 0.00; 1; 235565.00; 0.02; 0; 0; 233094.52; 235565.00; 3288; 73; 192; 22
Sc2-5; 0; 0; 9999999.00; 0.04; 1; 159058.00; 0.00; 1; 150480.00; 0.03; 0; 0; 144433.76; 150480.00; 3288; 0; 192; 0
Sc2-6; 1; 1; 340442.00; 0.20; 1; 346234.00; 0.00; 1; 340442.00; 0.19; 0; 0; 339840.05; 340442.00; 13500; 562; 396; 106
Sc2-7; 1; 1; 515906.00; 0.37; 1; 559528.00; 0.00; 1; 515934.00; 0.26; 0; 0; 440836.14; 515934.00; 13500; 0; 396; 0
Sc2-8; 0; 0; 9999999.00; 0.04; 1; 287345.00; 0.00; 1; 195980.00; 0.04; 0; 0; 188039.69; 195980.00; 3288; 30; 192; 12
Sc2-9; 1; 1; 218447.00; 0.45; 1; 259091.00; 0.00; 1; 218447.00; 0.64; 0; 0; 204085.47; 218447.00; 13500; 0; 396; 0
Sc2-10; 0; 0; 9999999.00; 0.04; 1; 208479.00; 0.00; 1; 195094.00; 0.03; 0; 0; 192990.59; 195094.00; 3288; 115; 192; 29
Sc2-11; 1; 1; 371170.00; 0.10; 1; 542094.00; 0.00; 1; 371170.00; 0.11; 0; 0; 344717.14; 371170.00; 13500; 0; 396; 0
Sc2-12; 1; 1; 336176.00; 0.59; 1; 364802.00; 0.00; 1; 336176.00; 0.41; 0; 0; 292907.12; 336176.00; 13500; 0; 396; 0
Sc2-13; 1; 1; 196254.00; 0.20; 1; 265696.00; 0.00; 1; 196254.00; 0.19; 0; 0; 196086.00; 196254.00; 13500; 850; 396; 152
Sc2-14; 1; 1; 299215.00; 0.58; 1; 373836.00; 0.00; 1; 299215.00; 0.58; 0; 0; 247967.34; 299215.00; 13500; 0; 396; 0
Sc2-15; 1; 1; 448360.00; 0.13; 1; 469520.00; 0.00; 1; 448360.00; 0.13; 0; 0; 404030.00; 448360.00; 13500; 0; 396; 0
Sc2-16; 0; 0; 9999999.00; 0.05; 1; 288443.00; 0.00; 1; 288443.00; 0.02; 0; 0; 286262.64; 288443.00; 3288; 111; 192; 33
Sc2-17; 1; 1; 765950.00; 0.11; 1; 843005.00; 0.00; 1; 765950.00; 0.11; 0; 0; 719130.87; 765950.00; 13500; 0; 396; 0
Sc2-18; 1; 1; 480257.00; 0.10; 1; 480968.00; 0.00; 1; 483841.00; 0.08; 0; 0; 457288.33; 480968.00; 13500; 80; 396; 16
Sc2-19; 1; 1; 211334.00; 0.22; 1; 269790.00; 0.00; 1; 211334.00; 0.22; 0; 0; 211250.00; 211334.00; 13500; 960; 396; 168
Sc2-20; 0; 0; 9999999.00; 0.04; 1; 232667.00; 0.00; 1; 202776.00; 0.02; 1; 0; 202776.00; 202776.00; 3288; 3288; 192; 192
Sc3-1; 1; 1; 697406.00; 1.45; 0; 787136.00; 0.00; 1; 697406.00; 1.45; 0; 0; 669248.66; 697406.00; 43968; 0; 720; 0
Sc3-2; 1; 1; 1046434.00; 1.00; 0; 1165785.00; 0.00; 1; 1061265.00; 0.45; 0; 0; 1013478.06; 1061265.00; 43968; 0; 720; 0
Sc3-3; 0; 0; 9999999.00; 0.36; 1; 386649.00; 0.00; 1; 377075.00; 0.03; 0; 0; 321882.22; 377075.00; 3288; 0; 192; 0
Sc3-4; 1; 1; 681550.00; 1.39; 1; 806137.00; 0.00; 1; 685407.00; 0.83; 0; 0; 651590.14; 685407.00; 43968; 0; 720; 0
Sc3-5; 1; 1; 642969.00; 0.63; 1; 824045.00; 0.00; 1; 649468.00; 0.48; 0; 0; 625005.41; 649468.00; 43968; 0; 720; 0
Sc3-6; 1; 1; 649678.00; 1.64; 1; 806813.00; 0.00; 1; 650804.00; 0.77; 0; 0; 632475.68; 650804.00; 43968; 18; 720; 1
Sc3-7; 1; 1; 685571.00; 0.68; 1; 798349.00; 0.00; 1; 697925.00; 0.45; 0; 0; 652988.44; 697925.00; 43968; 0; 720; 0
Sc3-8; 1; 1; 691744.00; 1.43; 0; 862747.00; 0.00; 1; 693681.00; 0.78; 0; 0; 621759.79; 693681.00; 43968; 0; 720; 0
Sc3-9; 1; 1; 478191.00; 0.76; 1; 627669.00; 0.00; 1; 478191.00; 0.75; 0; 0; 457718.73; 478191.00; 43968; 30; 720; 5
Sc3-10; 1; 1; 578628.00; 0.31; 1; 706837.00; 0.00; 1; 578628.00; 0.30; 0; 0; 562194.14; 578628.00; 43968; 6; 720; 6
Sc3-11; 1; 1; 620056.00; 0.49; 1; 768273.00; 0.00; 1; 621243.00; 0.38; 0; 0; 606881.91; 621243.00; 43968; 183; 720; 8
Sc3-12; 1; 1; 854297.00; 1.40; 1; 899288.00; 0.00; 1; 856078.00; 0.44; 0; 0; 824049.77; 856078.00; 43968; 0; 720; 0
Sc3-13; 1; 1; 534848.00; 1.59; 0; 774264.00; 0.00; 1; 538648.00; 0.72; 0; 0; 520218.28; 538648.00; 43968; 4; 720; 4
Sc3-14; 1; 1; 768176.00; 2.02; 0; 837239.00; 0.00; 1; 768176.00; 2.00; 0; 0; 717239.71; 768176.00; 43968; 0; 720; 0
Sc3-15; 1; 1; 656760.00; 0.55; 1; 815778.00; 0.00; 1; 656760.00; 0.53; 0; 0; 635367.16; 656760.00; 43968; 9; 720; 0
Sc3-16; 1; 1; 426840.00; 0.53; 1; 560883.00; 0.00; 1; 426840.00; 0.52; 0; 0; 422144.06; 426840.00; 43968; 471; 720; 53
Sc3-17; 1; 1; 614073.00; 30.09; 1; 971789.00; 0.00; 1; 614073.00; 2.43; 0; 0; 586937.32; 614073.00; 43968; 0; 720; 0
Sc3-18; 1; 1; 889584.00; 1.62; 1; 993781.00; 0.00; 1; 893973.00; 0.63; 0; 0; 836275.08; 893973.00; 43968; 0; 720; 0
Sc3-19; 1; 1; 779883.00; 0.57; 0; 866737.00; 0.00; 1; 779883.00; 0.56; 0; 0; 745922.20; 779883.00; 43968; 0; 720; 0
Sc3-20; 1; 1; 586218.00; 0.39; 1; 654793.00; 0.00; 1; 586218.00; 0.36; 0; 0; 568243.96; 586218.00; 43968; 0; 720; 0
Sc4-1; 1; 1; 784819.00; 81.68; 0; 876937.00; 0.00; 1; 784991.00; 18.43; 0; 0; 725206.20; 784991.00; 98340; 0; 1080; 0
Sc4-2; 1; 1; 861493.00; 672.16; 0; 927543.00; 0.00; 1; 862141.00; 200.21; 0; 0; 780119.40; 862141.00; 98340; 0; 1080; 0
Sc4-3; 1; 1; 977031.00; 94.44; 1; 1189756.00; 0.00; 1; 980050.00; 23.26; 0; 0; 858188.73; 980050.00; 98340; 0; 1080; 0
Sc4-4; 1; 1; 818180.00; 6.29; 1; 965276.00; 0.01; 1; 829155.00; 2.45; 0; 0; 798805.55; 829155.00; 98340; 0; 1080; 0
Sc4-5; 1; 1; 619845.00; 6.80; 0; 827908.00; 0.00; 1; 631066.00; 3.81; 0; 0; 607678.17; 631066.00; 98340; 0; 1080; 0
Sc4-6; 1; 1; 655111.00; 783.99; 0; 782265.00; 0.00; 1; 666933.00; 200.16; 0; 0; 612794.26; 666933.00; 98340; 0; 1080; 0
Sc4-7; 1; 1; 685280.00; 3.98; 1; 933111.00; 0.00; 1; 686324.00; 1.25; 0; 0; 672706.43; 686324.00; 98340; 120; 1080; 24
Sc4-8; 1; 1; 687150.00; 2.56; 1; 876408.00; 0.00; 1; 691608.00; 1.03; 0; 0; 673852.33; 691608.00; 98340; 0; 1080; 0
Sc4-9; 1; 1; 524059.00; 1.12; 1; 696624.00; 0.00; 1; 524059.00; 0.87; 0; 0; 523806.15; 524059.00; 98340; 4774; 1080; 638
Sc4-10; 1; 1; 591784.00; 65.47; 0; 647450.00; 0.00; 1; 594336.00; 29.45; 0; 0; 558910.49; 594336.00; 98340; 0; 1080; 0
Sc4-11; 1; 1; 771357.00; 11.65; 0; 1036030.00; 0.00; 1; 774630.00; 5.55; 0; 0; 752697.89; 774630.00; 98340; 0; 1080; 0
Sc4-12; 1; 1; 884930.00; 20.58; 1; 1104422.00; 0.00; 1; 884958.00; 4.52; 0; 0; 834708.06; 884958.00; 98340; 0; 1080; 0
Sc4-13; 1; 1; 1062748.00; 71.04; 0; 1265931.00; 0.01; 1; 1069568.00; 15.83; 0; 0; 1001359.70; 1069568.00; 98340; 0; 1080; 0
Sc4-14; 1; 1; 772524.00; 10.05; 0; 891615.00; 0.01; 1; 779714.00; 7.63; 0; 0; 718604.48; 779714.00; 98340; 0; 1080; 0
Sc4-15; 1; 1; 562608.00; 4.95; 1; 768570.00; 0.00; 1; 562622.00; 1.95; 0; 0; 548782.13; 562622.00; 98340; 0; 1080; 0
Sc4-16; 1; 1; 824827.00; 16.33; 0; 957687.00; 0.00; 1; 830473.00; 13.10; 0; 0; 776135.16; 830473.00; 98340; 0; 1080; 0
Sc4-17; 1; 1; 1001072.00; 117.55; 0; 1069715.00; 0.00; 1; 1003591.00; 69.53; 0; 0; 875317.36; 1003591.00; 98340; 0; 1080; 0
Sc4-18; 1; 1; 717281.00; 8.80; 1; 952168.00; 0.00; 1; 721179.00; 1.92; 0; 0; 698418.44; 721179.00; 98340; 0; 1080; 0
Sc4-19; 1; 1; 1262228.00; 9.95; 0; 1262299.00; 0.00; 1; 1265815.00; 7.85; 0; 0; 1142630.32; 1265815.00; 98340; 0; 1080; 0
Sc4-20; 1; 1; 784094.00; 4.43; 1; 863041.00; 0.00; 1; 786200.00; 2.12; 0; 0; 765706.88; 786200.00; 98340; 2; 1080; 2
Sc5-1; 1; 0; 1132468.00; 1800.21; 0; 876937.00; 0.00; 1; 784991.00; 18.43; 0; 0; 725206.20; 784991.00; 98340; 0; 1080; 0
Sc5-2; 1; 0; 966248.00; 1800.29; 0; 927543.00; 0.00; 1; 862141.00; 200.21; 0; 0; 780119.40; 862141.00; 98340; 0; 1080; 0
Sc5-3; 1; 0; 668945.00; 1800.21; 1; 1189756.00; 0.00; 1; 980050.00; 23.26; 0; 0; 858188.73; 980050.00; 98340; 0; 1080; 0
Sc5-4; 1; 1; 935106.00; 110.95; 1; 1255938.00; 0.00; 1; 948898.00; 23.04; 0; 0; 906417.61; 948898.00; 133620; 0; 1260; 0
Sc5-5; 1; 1; 889899.00; 23.10; 1; 1221005.00; 0.00; 1; 904102.00; 10.72; 0; 0; 873711.48; 904102.00; 133620; 0; 1260; 0
Sc5-6; 1; 0; 860439.00; 1800.31; 0; 782265.00; 0.00; 1; 666933.00; 200.16; 0; 0; 612794.26; 666933.00; 98340; 0; 1080; 0
Sc5-7; 1; 0; 754649.00; 1800.24; 1; 933111.00; 0.00; 1; 686324.00; 1.25; 0; 0; 672706.43; 686324.00; 98340; 120; 1080; 24
Sc5-8; 1; 1; 1114549.00; 415.19; 1; 1450155.00; 0.00; 1; 1120825.00; 39.55; 0; 0; 1034858.53; 1120825.00; 133620; 0; 1260; 0
Sc5-9; 1; 0; 1277871.00; 1011.80; 1; 696624.00; 0.00; 1; 524059.00; 0.87; 0; 0; 523806.15; 524059.00; 98340; 4774; 1080; 638
Sc5-10; 1; 1; 774366.00; 757.19; 0; 955466.00; 0.00; 1; 780493.00; 200.21; 0; 0; 731936.99; 780493.00; 133620; 0; 1260; 0
Sc5-11; 1; 1; 1315218.00; 1765.22; 0; 1232562.00; 0.00; 1; 1360047.00; 200.26; 0; 0; 1231688.09; 1360047.00; 133620; 0; 1260; 0
Sc5-12; 1; 1; 915068.00; 769.13; 0; 1089867.00; 0.00; 1; 924495.00; 38.77; 0; 0; 885316.91; 924495.00; 133620; 0; 1260; 0
Sc5-13; 1; 1; 969380.00; 68.13; 0; 978609.00; 0.00; 1; 977110.00; 13.06; 0; 0; 944794.13; 977110.00; 133620; 0; 1260; 0
Sc5-14; 1; 1; 1113345.00; 1516.04; 0; 1193644.00; 0.00; 1; 1198215.00; 200.23; 0; 0; 1013810.44; 1198215.00; 133620; 0; 1260; 0
Sc5-15; 0; 0; 9999999.00; 1.51; 1; 768570.00; 0.00; 1; 562622.00; 1.95; 0; 0; 548782.13; 562622.00; 98340; 0; 1080; 0
Sc5-16; 1; 1; 911205.00; 245.98; 0; 1142955.00; 0.00; 1; 919921.00; 24.20; 0; 0; 866432.76; 919921.00; 133620; 0; 1260; 0
Sc5-17; 1; 0; 973821.00; 1800.29; 0; 1069715.00; 0.00; 1; 1003591.00; 69.53; 0; 0; 875317.36; 1003591.00; 98340; 0; 1080; 0
Sc5-18; 1; 1; 914947.00; 340.20; 0; 919688.00; 0.00; 1; 925217.00; 200.24; 0; 0; 852970.32; 925217.00; 133620; 0; 1260; 0
Sc5-19; 0; 0; 9999999.00; 0.95; 0; 1262299.00; 0.00; 1; 1265815.00; 7.85; 0; 0; 1142630.32; 1265815.00; 98340; 0; 1080; 0
Sc5-20; 0; 0; 9999999.00; 1.20; 1; 863041.00; 0.00; 1; 786200.00; 2.12; 0; 0; 765706.88; 786200.00; 98340; 2; 1080; 2
Sc6-1; 0; 0; 9999999.00; 1.19; 0; 876937.00; 0.00; 1; 784991.00; 18.43; 0; 0; 725206.20; 784991.00; 98340; 0; 1080; 0
Sc6-2; 1; 0; 1199804.00; 736.38; 0; 927543.00; 0.00; 1; 862141.00; 200.21; 0; 0; 780119.40; 862141.00; 98340; 0; 1080; 0
Sc6-3; 1; 0; 1414465.00; 1800.48; 1; 1189756.00; 0.00; 1; 980050.00; 23.26; 0; 0; 858188.73; 980050.00; 98340; 0; 1080; 0
Sc6-4; 0; 0; 9999999.00; 5.71; 1; 1255938.00; 0.00; 1; 948898.00; 23.04; 0; 0; 906417.61; 948898.00; 133620; 0; 1260; 0
Sc6-5; 1; 0; 1088482.00; 1800.43; 1; 1221005.00; 0.00; 1; 904102.00; 10.72; 0; 0; 873711.48; 904102.00; 133620; 0; 1260; 0
Sc6-6; 1; 1; 1305201.00; 124.91; 0; 1139225.00; 0.00; 1; 1309111.00; 34.90; 0; 0; 1218469.50; 1309111.00; 250632; 0; 1728; 0
Sc6-7; 1; 0; 1001618.00; 1800.45; 1; 933111.00; 0.00; 1; 686324.00; 1.25; 0; 0; 672706.43; 686324.00; 98340; 120; 1080; 24
Sc6-8; 1; 0; 1230350.00; 1012.19; 1; 1450155.00; 0.00; 1; 1120825.00; 39.55; 0; 0; 1034858.53; 1120825.00; 133620; 0; 1260; 0
Sc6-9; 1; 0; 1741370.00; 1294.04; 1; 696624.00; 0.00; 1; 524059.00; 0.87; 0; 0; 523806.15; 524059.00; 98340; 4774; 1080; 638
Sc6-10; 1; 0; 1277540.00; 1800.41; 0; 955466.00; 0.00; 1; 780493.00; 200.21; 0; 0; 731936.99; 780493.00; 133620; 0; 1260; 0
Sc6-11; 1; 1; 1442880.00; 456.08; 0; 1358627.00; 0.00; 1; 1465775.00; 50.17; 0; 0; 1385966.39; 1465775.00; 250632; 0; 1728; 0
Sc6-12; 1; 1; 1201386.00; 136.76; 0; 1159446.00; 0.00; 1; 1218077.00; 21.90; 0; 0; 1134862.44; 1218077.00; 250632; 105; 1728; 15
Sc6-13; 1; 0; 1682671.00; 1800.43; 0; 978609.00; 0.00; 1; 977110.00; 13.06; 0; 0; 944794.13; 977110.00; 133620; 0; 1260; 0
Sc6-14; 1; 0; 1100191.00; 1025.53; 0; 1193644.00; 0.00; 1; 1198215.00; 200.23; 0; 0; 1013810.44; 1198215.00; 133620; 0; 1260; 0
Sc6-15; 1; 0; 1282060.00; 1800.49; 1; 768570.00; 0.00; 1; 562622.00; 1.95; 0; 0; 548782.13; 562622.00; 98340; 0; 1080; 0
Sc6-16; 1; 1; 1510037.00; 1788.43; 0; 1275224.00; 0.00; 1; 1591547.00; 200.43; 0; 0; 1416307.51; 1591547.00; 250632; 0; 1728; 0
Sc6-17; 1; 0; 1388662.00; 1800.41; 0; 1069715.00; 0.00; 1; 1003591.00; 69.53; 0; 0; 875317.36; 1003591.00; 98340; 0; 1080; 0
Sc6-18; 1; 1; 1102621.00; 193.47; 0; 1094299.00; 0.00; 1; 1108512.00; 66.02; 0; 0; 1006487.01; 1108512.00; 250632; 0; 1728; 0
Sc6-19; 1; 0; 1539387.00; 1800.44; 0; 1262299.00; 0.00; 1; 1265815.00; 7.85; 0; 0; 1142630.32; 1265815.00; 98340; 0; 1080; 0
Sc6-20; 1; 1; 1439883.00; 215.97; 0; 1660322.00; 0.00; 1; 1458148.00; 143.57; 0; 0; 1376729.40; 1458148.00; 250632; 0; 1728; 0
Sc7-1; 0; 0; 9999999.00; 38.27; 0; 876937.00; 0.00; 1; 784991.00; 18.43; 0; 0; 725206.20; 784991.00; 98340; 0; 1080; 0
Sc7-2; 1; 0; 1700032.00; 1800.48; 0; 927543.00; 0.00; 1; 862141.00; 200.21; 0; 0; 780119.40; 862141.00; 98340; 0; 1080; 0
Sc7-3; 0; 0; 9999999.00; 12.01; 1; 1189756.00; 0.00; 1; 980050.00; 23.26; 0; 0; 858188.73; 980050.00; 98340; 0; 1080; 0
Sc7-4; 0; 0; 9999999.00; 1.28; 1; 1255938.00; 0.00; 1; 948898.00; 23.04; 0; 0; 906417.61; 948898.00; 133620; 0; 1260; 0
Sc7-5; 1; 0; 1559361.00; 1379.70; 1; 1221005.00; 0.00; 1; 904102.00; 10.72; 0; 0; 873711.48; 904102.00; 133620; 0; 1260; 0
Sc7-6; 1; 0; 1046663.00; 1800.54; 0; 1139225.00; 0.00; 1; 1309111.00; 34.90; 0; 0; 1218469.50; 1309111.00; 250632; 0; 1728; 0
Sc7-7; 1; 0; 1543466.00; 1800.57; 1; 933111.00; 0.00; 1; 686324.00; 1.25; 0; 0; 672706.43; 686324.00; 98340; 120; 1080; 24
Sc7-8; 1; 0; 1267976.00; 1800.46; 1; 1450155.00; 0.00; 1; 1120825.00; 39.55; 0; 0; 1034858.53; 1120825.00; 133620; 0; 1260; 0
Sc7-9; 1; 0; 1428340.00; 1800.49; 1; 696624.00; 0.00; 1; 524059.00; 0.87; 0; 0; 523806.15; 524059.00; 98340; 4774; 1080; 638
Sc7-10; 1; 0; 1571754.00; 1800.49; 0; 955466.00; 0.00; 1; 780493.00; 200.21; 0; 0; 731936.99; 780493.00; 133620; 0; 1260; 0
Sc7-11; 1; 0; 1856018.00; 1458.07; 0; 1358627.00; 0.00; 1; 1465775.00; 50.17; 0; 0; 1385966.39; 1465775.00; 250632; 0; 1728; 0
Sc7-12; 1; 0; 1152633.00; 1800.53; 0; 1159446.00; 0.00; 1; 1218077.00; 21.90; 0; 0; 1134862.44; 1218077.00; 250632; 105; 1728; 15
Sc7-13; 1; 1; 1227285.00; 947.95; 0; 1395668.00; 0.00; 1; 1242888.00; 37.10; 0; 0; 1167787.05; 1242888.00; 316944; 0; 1944; 0
Sc7-14; 1; 0; 1972337.00; 1800.49; 0; 1193644.00; 0.00; 1; 1198215.00; 200.23; 0; 0; 1013810.44; 1198215.00; 133620; 0; 1260; 0
Sc7-15; 1; 0; 1542435.00; 1800.45; 1; 768570.00; 0.00; 1; 562622.00; 1.95; 0; 0; 548782.13; 562622.00; 98340; 0; 1080; 0
Sc7-16; 1; 0; 1526225.00; 1800.54; 0; 1275224.00; 0.00; 1; 1591547.00; 200.43; 0; 0; 1416307.51; 1591547.00; 250632; 0; 1728; 0
Sc7-17; 1; 0; 1220383.00; 1800.62; 0; 1069715.00; 0.00; 1; 1003591.00; 69.53; 0; 0; 875317.36; 1003591.00; 98340; 0; 1080; 0
Sc7-18; 1; 0; 1160069.00; 1800.54; 0; 1094299.00; 0.00; 1; 1108512.00; 66.02; 0; 0; 1006487.01; 1108512.00; 250632; 0; 1728; 0
Sc7-19; 1; 0; 1240038.00; 1800.51; 0; 1262299.00; 0.00; 1; 1265815.00; 7.85; 0; 0; 1142630.32; 1265815.00; 98340; 0; 1080; 0
Sc7-20; 0; 0; 9999999.00; 1.28; 0; 1660322.00; 0.00; 1; 1458148.00; 143.57; 0; 0; 1376729.40; 1458148.00; 250632; 0; 1728; 0
Sc8-1; 0; 0; 9999999.00; 1801.13; 0; 876937.00; 0.00; 1; 784991.00; 18.43; 0; 0; 725206.20; 784991.00; 98340; 0; 1080; 0
Sc8-2; 1; 0; 1551279.00; 1801.15; 0; 927543.00; 0.00; 1; 862141.00; 200.21; 0; 0; 780119.40; 862141.00; 98340; 0; 1080; 0
Sc8-3; 1; 0; 2152322.00; 1801.13; 1; 1189756.00; 0.00; 1; 980050.00; 23.26; 0; 0; 858188.73; 980050.00; 98340; 0; 1080; 0
Sc8-4; 1; 0; 1576540.00; 1801.15; 1; 1255938.00; 0.00; 1; 948898.00; 23.04; 0; 0; 906417.61; 948898.00; 133620; 0; 1260; 0
Sc8-5; 1; 0; 1834425.00; 1801.17; 1; 1221005.00; 0.00; 1; 904102.00; 10.72; 0; 0; 873711.48; 904102.00; 133620; 0; 1260; 0
Sc8-6; 1; 0; 1900940.00; 1801.21; 0; 1139225.00; 0.00; 1; 1309111.00; 34.90; 0; 0; 1218469.50; 1309111.00; 250632; 0; 1728; 0
Sc8-7; 1; 0; 1583220.00; 1801.16; 1; 933111.00; 0.00; 1; 686324.00; 1.25; 0; 0; 672706.43; 686324.00; 98340; 120; 1080; 24
Sc8-8; 0; 0; 9999999.00; 6.38; 1; 1450155.00; 0.00; 1; 1120825.00; 39.55; 0; 0; 1034858.53; 1120825.00; 133620; 0; 1260; 0
Sc8-9; 1; 0; 1332245.00; 1801.19; 1; 696624.00; 0.00; 1; 524059.00; 0.87; 0; 0; 523806.15; 524059.00; 98340; 4774; 1080; 638
Sc8-10; 1; 0; 1989953.00; 1801.13; 0; 955466.00; 0.00; 1; 780493.00; 200.21; 0; 0; 731936.99; 780493.00; 133620; 0; 1260; 0
Sc8-11; 1; 0; 1935227.00; 1801.10; 0; 1358627.00; 0.00; 1; 1465775.00; 50.17; 0; 0; 1385966.39; 1465775.00; 250632; 0; 1728; 0
Sc8-12; 1; 0; 1614851.00; 1801.18; 0; 1159446.00; 0.00; 1; 1218077.00; 21.90; 0; 0; 1134862.44; 1218077.00; 250632; 105; 1728; 15
Sc8-13; 1; 0; 1838012.00; 1801.16; 0; 1395668.00; 0.00; 1; 1242888.00; 37.10; 0; 0; 1167787.05; 1242888.00; 316944; 0; 1944; 0
Sc8-14; 1; 0; 1584592.00; 1801.15; 0; 1193644.00; 0.00; 1; 1198215.00; 200.23; 0; 0; 1013810.44; 1198215.00; 133620; 0; 1260; 0
Sc8-15; 1; 0; 2055045.00; 1801.13; 1; 768570.00; 0.00; 1; 562622.00; 1.95; 0; 0; 548782.13; 562622.00; 98340; 0; 1080; 0
Sc8-16; 1; 0; 1671465.00; 1801.13; 0; 1275224.00; 0.00; 1; 1591547.00; 200.43; 0; 0; 1416307.51; 1591547.00; 250632; 0; 1728; 0
Sc8-17; 0; 0; 9999999.00; 195.67; 0; 1069715.00; 0.00; 1; 1003591.00; 69.53; 0; 0; 875317.36; 1003591.00; 98340; 0; 1080; 0
Sc8-18; 1; 0; 1415278.00; 1801.15; 0; 1094299.00; 0.00; 1; 1108512.00; 66.02; 0; 0; 1006487.01; 1108512.00; 250632; 0; 1728; 0
Sc8-19; 1; 0; 1509125.00; 1801.16; 0; 1262299.00; 0.00; 1; 1265815.00; 7.85; 0; 0; 1142630.32; 1265815.00; 98340; 0; 1080; 0
Sc8-20; 1; 0; 1863881.00; 1801.13; 0; 1660322.00; 0.00; 1; 1458148.00; 143.57; 0; 0; 1376729.40; 1458148.00; 250632; 0; 1728; 0
