Sc(N/M); isFea(E); isOpt(E); sol(E); errCodeLP; isOptNoPre; isAllFixed; nbVar; nbVarValid; nbFixed; UB; LB; dureePre; isMIP; isFea; isOpt; TimLim; MemLim; nbMach; nbNode;  statusCode; sol; tempsTotal; nbConCut1; nbConCut2; nbConCut3
Sc0-0; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc0-1; 1; 1; 515201.00; -1; 0; 1; 3288; 492; 492; 515201.00; 515201.00; 0.06; 0; 1; 1; -1; -1; -1.00; -1; 0; 515201.00; 0.08; 1052; 300; -1
Sc0-2; 1; 1; 377075.00; -1; 0; 0; 3288; 516; 0; 377075.00; 348407.82; 0.05; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.05; 992; 216; -1
Sc0-3; 1; 1; 235565.00; -1; 0; 0; 3288; 444; 73; 235565.00; 233094.52; 0.03; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.05; 880; 204; -1
Sc0-4; 1; 1; 149514.00; -1; 0; 1; 3288; 492; 492; 149514.00; 149514.00; 0.05; 0; 1; 1; -1; -1; -1.00; -1; 0; 149514.00; 0.06; 1236; 252; -1
Sc0-5; 1; 1; 320438.00; -1; 0; 0; 3288; 444; 142; 320438.00; 318857.76; 0.05; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.06; 1268; 372; -1
Sc0-6; 1; 1; 367405.00; -1; 0; 0; 3288; 504; 79; 367405.00; 362138.69; 0.06; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.08; 1088; 324; -1
Sc0-7; 1; 1; 195980.00; -1; 0; 0; 3288; 444; 30; 195980.00; 189371.52; 0.05; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.05; 848; 312; -1
Sc0-8; 1; 1; 164420.00; -1; 0; 0; 3288; 444; 37; 164420.00; 159086.27; 0.05; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.08; 956; 240; -1
Sc0-9; 1; 1; 195094.00; -1; 0; 1; 3288; 468; 468; 195094.00; 195094.00; 0.05; 0; 1; 1; -1; -1; -1.00; -1; 0; 195094.00; 0.05; 1280; 324; -1
Sc0-10; 1; 1; 279463.00; -1; 0; 0; 3288; 468; 0; 279463.00; 231771.95; 0.02; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.03; 1060; 252; -1
Sc0-11; 1; 1; 465172.00; -1; 0; 1; 3288; 456; 456; 465172.00; 465172.00; 0.03; 0; 1; 1; -1; -1; -1.00; -1; 0; 465172.00; 0.05; 808; 180; -1
Sc0-12; 1; 1; 272844.00; -1; 0; 0; 3288; 456; 41; 272844.00; 267704.69; 0.08; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.08; 1164; 288; -1
Sc0-13; 1; 1; 306268.00; -1; 0; 1; 3288; 492; 492; 306268.00; 306268.00; 0.05; 0; 1; 1; -1; -1; -1.00; -1; 0; 306268.00; 0.05; 1216; 372; -1
Sc0-14; 1; 1; 247693.00; -1; 0; 1; 3288; 432; 432; 247693.00; 247693.00; 0.03; 0; 1; 1; -1; -1; -1.00; -1; 0; 247693.00; 0.06; 872; 276; -1
Sc0-15; 1; 1; 288443.00; -1; 0; 1; 3288; 468; 468; 288443.00; 288443.00; 0.03; 0; 1; 1; -1; -1; -1.00; -1; 0; 288443.00; 0.06; 968; 300; -1
Sc0-16; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc0-17; 1; 1; 445751.00; -1; 0; 0; 3288; 504; 0; 445751.00; 407004.12; 0.05; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.05; 928; 276; -1
Sc0-18; 1; 1; 252595.00; -1; 0; 0; 3288; 480; 18; 252595.00; 239895.57; 0.03; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.05; 1060; 264; -1
Sc0-19; 1; 1; 202776.00; -1; 1; 0; 3288; 456; 0; 202776.00; 202776.00; 0.00; 0; 1; 1; -1; -1; -1.00; -1; 0; 202776.00; 0.03; 940; 360; -1
Sc1-0; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc1-1; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc1-2; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc1-3; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc1-4; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc1-5; 1; 1; 340442.00; -1; 0; 0; 13500; 1872; 854; 340442.00; 340302.00; 0.20; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.27; 2296; 768; -1
Sc1-6; 1; 1; 515906.00; -1; 0; 0; 13500; 1656; 0; 515934.00; 454139.57; 0.16; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.19; 2728; 768; -1
Sc1-7; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc1-8; 1; 1; 218447.00; -1; 0; 0; 13500; 1548; 61; 218447.00; 214661.00; 0.31; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.37; 2880; 552; -1
Sc1-9; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc1-10; 1; 1; 371170.00; -1; 0; 0; 13500; 1512; 0; 371170.00; 344717.14; 0.11; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.14; 1732; 456; -1
Sc1-11; 1; 1; 336176.00; -1; 0; 0; 13500; 1728; 10; 336176.00; 314277.47; 0.23; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.30; 2108; 588; -1
Sc1-12; 1; 1; 196254.00; -1; 0; 0; 13500; 1656; 850; 196254.00; 196086.00; 0.14; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.20; 3048; 768; -1
Sc1-13; 1; 1; 299215.00; -1; 0; 0; 13500; 1548; 13; 299215.00; 283996.55; 0.27; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.31; 2344; 696; -1
Sc1-14; 1; 1; 448360.00; -1; 0; 0; 13500; 1656; 0; 448360.00; 419353.93; 0.19; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.22; 2060; 432; -1
Sc1-15; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc1-16; 1; 1; 765950.00; -1; 0; 0; 13500; 1476; 0; 765950.00; 719665.20; 0.14; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.17; 2176; 348; -1
Sc1-17; 1; 1; 480257.00; -1; 0; 0; 13500; 1656; 80; 480968.00; 457288.33; 0.13; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.17; 1952; 504; -1
Sc1-18; 1; 1; 211334.00; -1; 0; 0; 13500; 1440; 960; 211334.00; 211250.00; 0.11; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.16; 2196; 696; -1
Sc1-19; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc2-0; 1; 1; 697406.00; -1; 0; 0; 43968; 4296; 0; 697406.00; 669248.66; 0.47; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.61; 7160; 1500; -1
Sc2-1; 1; 1; 1046434.00; -1; 0; 0; 43968; 4368; 0; 1061265.00; 1016836.16; 0.69; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.84; 6476; 1332; -1
Sc2-2; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc2-3; 1; 1; 681550.00; -1; 0; 0; 43968; 4872; 0; 685407.00; 651590.14; 0.37; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.51; 6564; 1968; -1
Sc2-4; 1; 1; 642969.00; -1; 0; 0; 43968; 4584; 0; 649468.00; 625005.41; 0.34; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.48; 6192; 1764; -1
Sc2-5; 1; 1; 649678.00; -1; 0; 0; 43968; 4224; 18; 650804.00; 632475.68; 0.48; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.61; 6440; 1764; -1
Sc2-6; 1; 1; 685571.00; -1; 0; 0; 43968; 4152; 0; 697925.00; 667183.35; 0.62; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.76; 6964; 1632; -1
Sc2-7; 1; 1; 691744.00; -1; 0; 0; 43968; 4800; 0; 693681.00; 626744.90; 0.59; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.73; 5896; 1596; -1
Sc2-8; 1; 1; 478191.00; -1; 0; 0; 43968; 3936; 30; 478191.00; 457718.73; 0.45; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.61; 8092; 1956; -1
Sc2-9; 1; 1; 578628.00; -1; 0; 0; 43968; 4152; 6; 578628.00; 562194.14; 0.42; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.55; 6432; 1764; -1
Sc2-10; 1; 1; 620056.00; -1; 0; 0; 43968; 4368; 466; 621243.00; 614005.23; 0.98; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 1.12; 6048; 1800; -1
Sc2-11; 1; 1; 854297.00; -1; 0; 0; 43968; 4440; 0; 856078.00; 826506.79; 0.67; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.80; 6044; 1500; -1
Sc2-12; 1; 1; 534848.00; -1; 0; 0; 43968; 4584; 48; 538648.00; 522541.30; 0.80; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.94; 6552; 1704; -1
Sc2-13; 1; 1; 768176.00; -1; 0; 0; 43968; 4368; 0; 768176.00; 718297.83; 0.75; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.90; 6552; 1320; -1
Sc2-14; 1; 1; 656760.00; -1; 0; 0; 43968; 4008; 64; 656760.00; 639727.11; 0.81; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.95; 6908; 1560; -1
Sc2-15; 1; 1; 426840.00; -1; 0; 0; 43968; 4296; 471; 426840.00; 422144.06; 0.41; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.53; 6768; 1284; -1
Sc2-16; 1; 1; 614073.00; -1; 0; 0; 43968; 4296; 0; 614073.00; 589417.81; 1.54; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 1.68; 7904; 1500; -1
Sc2-17; 1; 1; 889584.00; -1; 0; 0; 43968; 4080; 0; 893973.00; 836331.55; 0.64; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.76; 6960; 1512; -1
Sc2-18; 1; 1; 779883.00; -1; 0; 0; 43968; 4224; 676; 779883.00; 776485.00; 1.20; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 1.34; 6576; 1920; -1
Sc2-19; 1; 1; 586218.00; -1; 0; 0; 43968; 4512; 7; 586218.00; 569768.94; 0.66; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 0.80; 6080; 1380; -1
Sc3-0; 1; 1; 784819.00; -1; 0; 0; 98340; 9300; 0; 784991.00; 725235.75; 2.17; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 2.50; 13848; 2460; -1
Sc3-1; 1; 1; 861493.00; -1; 0; 0; 98340; 9540; 0; 862141.00; 780151.63; 2.07; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 2.40; 14212; 2436; -1
Sc3-2; 1; 1; 977031.00; -1; 0; 0; 98340; 8820; 0; 980050.00; 875411.95; 2.89; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 3.20; 11868; 2172; -1
Sc3-3; 1; 1; 818180.00; -1; 0; 0; 98340; 9420; 0; 829155.00; 800397.72; 3.13; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 3.45; 12472; 2316; -1
Sc3-4; 1; 1; 619845.00; -1; 0; 0; 98340; 8460; 0; 631066.00; 607724.82; 1.95; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 2.28; 14588; 2676; -1
Sc3-5; 1; 1; 655111.00; -1; 0; 0; 98340; 8820; 0; 666933.00; 612801.10; 2.04; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 2.36; 13372; 2136; -1
Sc3-6; 1; 1; 685280.00; -1; 0; 0; 98340; 8100; 120; 686324.00; 673060.77; 1.93; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 2.23; 14692; 2640; -1
Sc3-7; 1; 1; 687150.00; -1; 0; 0; 98340; 8820; 101; 691608.00; 678044.67; 1.86; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 2.18; 12828; 3000; -1
Sc3-8; 1; 1; 524059.00; -1; 0; 0; 98340; 8580; 4774; 524059.00; 523807.00; 1.00; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 1.29; 13252; 2676; -1
Sc3-9; 1; 1; 591784.00; -1; 0; 0; 98340; 9300; 0; 594336.00; 566985.26; 5.54; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 5.85; 13444; 2304; -1
Sc3-10; 1; 1; 771357.00; -1; 0; 0; 98340; 9060; 0; 774630.00; 752998.88; 3.70; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 3.99; 13424; 2304; -1
Sc3-11; 1; 1; 884930.00; -1; 0; 0; 98340; 9900; 0; 884958.00; 835046.25; 3.95; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 4.26; 12328; 2784; -1
Sc3-12; 1; 1; 1062748.00; -1; 0; 0; 98340; 10020; 0; 1069568.00; 1006504.66; 6.01; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 6.33; 13300; 2292; -1
Sc3-13; 1; 1; 772524.00; -1; 0; 0; 98340; 8940; 0; 779714.00; 723250.93; 2.39; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 2.68; 11444; 2124; -1
Sc3-14; 1; 1; 562608.00; -1; 0; 0; 98340; 7980; 0; 562622.00; 549483.52; 4.37; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 4.66; 13256; 2412; -1
Sc3-15; 1; 1; 824827.00; -1; 0; 0; 98340; 9300; 0; 830473.00; 777300.71; 2.00; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 2.29; 11460; 2316; -1
Sc3-16; 1; 1; 1001072.00; -1; 0; 0; 98340; 9420; 0; 1003591.00; 884989.72; 5.15; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 5.47; 13096; 2724; -1
Sc3-17; 1; 1; 717281.00; -1; 0; 0; 98340; 8220; 0; 721179.00; 698418.44; 1.19; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 1.50; 13640; 2892; -1
Sc3-18; 1; 1; 1262228.00; -1; 0; 0; 98340; 9180; 0; 1265815.00; 1145623.04; 3.24; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 3.56; 12856; 2436; -1
Sc3-19; 1; 1; 784094.00; -1; 0; 0; 98340; 8940; 2; 786200.00; 766632.69; 5.15; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 5.46; 13432; 2652; -1
Sc4-0; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-1; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-2; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-3; 1; 1; 935106.00; -1; 0; 0; 133620; 10560; 0; 948898.00; 906417.61; 1.14; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 1.54; 19136; 2520; -1
Sc4-4; 1; 1; 889899.00; -1; 0; 0; 133620; 11880; 0; 904102.00; 873711.48; 1.14; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 1.54; 18972; 2820; -1
Sc4-5; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-6; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-7; 1; 1; 1114549.00; -1; 0; 0; 133620; 11640; 0; 1120825.00; 1058096.70; 10.72; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 11.12; 18764; 2868; -1
Sc4-8; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-9; 1; 1; 774366.00; -1; 0; 0; 133620; 11040; 0; 780493.00; 735600.07; 5.37; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 5.77; 18072; 3012; -1
Sc4-10; 1; 1; 1315218.00; -1; 0; 0; 133620; 11640; 0; 1360047.00; 1233531.78; 7.41; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 7.86; 20632; 3696; -1
Sc4-11; 1; 1; 915068.00; -1; 0; 0; 133620; 10320; 0; 924495.00; 885778.69; 2.75; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 3.15; 19928; 2976; -1
Sc4-12; 1; 1; 969380.00; -1; 0; 0; 133620; 11760; 0; 977110.00; 945875.04; 5.41; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 5.83; 19148; 3360; -1
Sc4-13; 1; 1; 1113345.00; -1; 0; 0; 133620; 11280; 0; 1198215.00; 1015109.13; 3.14; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 3.57; 20256; 3144; -1
Sc4-14; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-15; 1; 1; 911205.00; -1; 0; 0; 133620; 12240; 0; 919921.00; 866585.55; 2.62; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 3.04; 17932; 3312; -1
Sc4-16; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-17; 1; 1; 914947.00; -1; 0; 0; 133620; 12240; 0; 925217.00; 853429.32; 3.31; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 3.74; 21256; 3684; -1
Sc4-18; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc4-19; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-0; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-1; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-2; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-3; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-4; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-5; 1; 1; 1305201.00; -1; 0; 0; 250632; 18900; 0; 1309111.00; 1221152.73; 10.83; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 11.57; 25980; 4692; -1
Sc5-6; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-7; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-8; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-9; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-10; 1; 1; 1442880.00; -1; 0; 0; 250632; 19440; 0; 1465775.00; 1390372.45; 10.03; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 10.86; 30884; 4860; -1
Sc5-11; 1; 1; 1201386.00; -1; 0; 0; 250632; 18720; 105; 1218077.00; 1140094.95; 6.15; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 6.89; 27724; 4404; -1
Sc5-12; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-13; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-14; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-15; 1; 1; 1510037.00; -1; 0; 0; 250632; 20880; 0; 1591547.00; 1419474.89; 11.19; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 11.95; 28020; 4308; -1
Sc5-16; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-17; 1; 1; 1102621.00; -1; 0; 0; 250632; 18720; 0; 1108512.00; 1009454.56; 12.07; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 12.81; 28816; 3780; -1
Sc5-18; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc5-19; 1; 1; 1439883.00; -1; 0; 0; 250632; 20880; 0; 1458148.00; 1378646.00; 10.33; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 11.09; 30064; 4044; -1
Sc6-0; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-1; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-2; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-3; 0; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-4; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-5; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-6; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-7; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-8; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-9; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-10; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-11; 1; 0; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *; *
Sc6-12; 1; 1; 1227285.00; -1; 0; 0; 316944; 21816; 0; 1242888.00; 1188451.67; 19.89; 0; -1; -1; -1; -1; -1.00; -1; 0; -1.00; 20.83; 37480; 4932; -1
