Sc(N/M); 1-cutLevel; UB; LB; nbVar; nbFixed; nbNode; statusCode; tempsTotal; nbConCut2;;Sc(N/M); 1-cutLevel; UB; LB; nbVar; nbFixed; nbNode; statusCode; tempsTotal; nbConCut2;;Sc(N/M); 1-cutLevel; UB; LB; nbVar; nbFixed; nbNode; statusCode; tempsTotal; nbConCut2
Sc4-10;0;594336;566985,26;9300;0;4164;102;113,27;2304;;Sc5-13;0;977110;945875,04;11760;0;1831;102;96,37;3360;;Sc6-6;0;1309111;1221152,73;18900;0;6816;102;173,82;4692
Sc4-10;1;594336;566985,26;9300;0;3433;102;76,01;132;;Sc5-13;1;977110;945654,02;11760;0;4346;102;101,99;120;;Sc6-6;1;1309111;1219962,41;18900;0;9347;102;167,01;168
Sc4-10;2;594336;566985,26;9300;0;4273;102;64,81;288;;Sc5-13;2;977110;945654,02;11760;0;2060;102;73,52;252;;Sc6-6;2;1309111;1219962,41;18900;0;8011;102;143,62;336
Sc4-10;3;594336;566985,26;9300;0;5318;102;66,89;456;;Sc5-13;3;977110;945875,04;11760;0;3179;102;84,83;408;;Sc6-6;3;1309111;1221152,73;18900;0;6367;102;156,6;528
Sc4-10;4;594336;566985,26;9300;0;3816;102;49,65;600;;Sc5-13;4;977110;945875,04;11760;0;3358;102;90,25;564;;Sc6-6;4;1309111;1221152,73;18900;0;6809;102;147,22;744
Sc4-10;5;594336;566985,26;9300;0;4354;102;50,66;720;;Sc5-13;5;977110;945875,04;11760;0;4172;102;105,9;720;;Sc6-6;5;1309111;1221152,73;18900;0;8868;102;173,04;936
Sc4-10;6;594336;566985,26;9300;0;4308;102;60,45;840;;Sc5-13;6;977110;945875,04;11760;0;3657;102;93,69;852;;Sc6-6;6;1309111;1221152,73;18900;0;7923;102;150,16;1128
Sc4-10;7;594336;566985,26;9300;0;2388;102;81,3;960;;Sc5-13;7;977110;945875,04;11760;0;3677;102;96,69;984;;Sc6-6;7;1309111;1221152,73;18900;0;5586;102;164,92;1320
Sc4-10;8;594336;566985,26;9300;0;3059;102;88,44;1080;;Sc5-13;8;977110;945875,04;11760;0;3043;102;74,28;1116;;Sc6-6;8;1309111;1221152,73;18900;0;10149;102;175,58;1512
Sc4-10;9;594336;566985,26;9300;0;2967;102;68,5;1176;;Sc5-13;9;977110;945875,04;11760;0;4953;102;113,39;1248;;Sc6-6;9;1309111;1221152,73;18900;0;6114;102;140,15;1704
Sc4-10;10;594336;566985,26;9300;0;4920;102;53,5;1272;;Sc5-13;10;977110;945875,04;11760;0;6401;102;120,97;1356;;Sc6-6;10;1309111;1221152,73;18900;0;6642;102;128,56;1872
Sc4-10;11;594336;566985,26;9300;0;1625;102;60,47;1368;;Sc5-13;11;977110;945875,04;11760;0;3272;102;83,13;1440;;Sc6-6;11;1309111;1221152,73;18900;0;11414;102;187,22;2016
Sc4-10;12;594336;566985,26;9300;0;4545;102;83,42;1464;;Sc5-13;12;977110;945875,04;11760;0;2651;102;84,55;1524;;Sc6-6;12;1309111;1221152,73;18900;0;8420;102;156,18;2160
Sc4-10;13;594336;566985,26;9300;0;4839;102;110,69;1536;;Sc5-13;13;977110;945875,04;11760;0;4934;102;82,78;1608;;Sc6-6;13;1309111;1221152,73;18900;0;8594;102;196,19;2304
Sc4-10;14;594336;566985,26;9300;0;3180;102;74,97;1596;;Sc5-13;14;977110;945875,04;11760;0;3078;102;78,43;1692;;Sc6-6;14;1309111;1221152,73;18900;0;6727;102;122,97;2424
Sc4-10;15;594336;566985,26;9300;0;2873;1;79,78;1656;;Sc5-13;15;977110;945875,04;11760;0;3783;102;111,4;1776;;Sc6-6;15;1309111;1221152,73;18900;0;6632;102;136,31;2544
Sc4-10;16;594336;566985,26;9300;0;5973;102;67,13;1716;;Sc5-13;16;977110;945875,04;11760;0;4290;102;81,25;1848;;Sc6-6;16;1309111;1221152,73;18900;0;6524;102;148,44;2664
Sc4-10;17;594336;566985,26;9300;0;5416;102;61,37;1752;;Sc5-13;17;977110;945875,04;11760;0;3460;102;89,82;1920;;Sc6-6;17;1309111;1221152,73;18900;0;11594;102;182,09;2784
Sc4-10;18;594336;566985,26;9300;0;1884;102;73,92;1788;;Sc5-13;18;977110;945875,04;11760;0;3746;102;99,79;1992;;Sc6-6;18;1309111;1221152,73;18900;0;8704;102;194,65;2904
Sc4-10;19;594336;566985,26;9300;0;3297;102;96,86;1824;;Sc5-13;19;977110;945875,04;11760;0;4689;102;105,5;2064;;Sc6-6;19;1309111;1221152,73;18900;0;8659;102;205,3;3000
Sc4-10;20;594336;566985,26;9300;0;1586;102;65,64;1860;;Sc5-13;20;977110;945875,04;11760;0;5509;102;91,19;2136;;Sc6-6;20;1309111;1221152,73;18900;0;8917;102;232,96;3096
Sc4-10;21;594336;566985,26;9300;0;3137;1;79,3;1896;;Sc5-13;21;977110;945875,04;11760;0;3209;102;108,94;2208;;Sc6-6;21;1309111;1221152,73;18900;0;8323;102;201,01;3192
Sc4-10;22;594336;566985,26;9300;0;1612;1;61,95;1932;;Sc5-13;22;977110;945875,04;11760;0;3562;102;112,86;2280;;Sc6-6;22;1309111;1221152,73;18900;0;15951;102;169,58;3288
Sc4-10;23;594336;566985,26;9300;0;4165;1;92,17;1968;;Sc5-13;23;977110;945875,04;11760;0;3202;102;97,8;2352;;Sc6-6;23;1309111;1221152,73;18900;0;8888;102;163,69;3372
Sc4-10;24;594336;566985,26;9300;0;3029;102;100,98;2004;;Sc5-13;24;977110;945875,04;11760;0;3039;102;92,73;2424;;Sc6-6;24;1309111;1221152,73;18900;0;8942;102;160,44;3456
Sc4-10;25;594336;566985,26;9300;0;4222;102;123,43;2040;;Sc5-13;25;977110;945875,04;11760;0;3645;102;110,27;2460;;Sc6-6;25;1309111;1221152,73;18900;0;5439;102;119,74;3540
Sc4-10;26;594336;566985,26;9300;0;2965;1;70,22;2076;;Sc5-13;26;977110;945875,04;11760;0;3661;102;136,01;2496;;Sc6-6;26;1309111;1221152,73;18900;0;5541;102;147,23;3588
Sc4-10;27;594336;566985,26;9300;0;1583;102;82,53;2112;;Sc5-13;27;977110;945875,04;11760;0;4148;102;122,25;2532;;Sc6-6;27;1309111;1221152,73;18900;0;9198;102;193,61;3636
Sc4-10;28;594336;566985,26;9300;0;6716;102;70,34;2148;;Sc5-13;28;977110;945875,04;11760;0;2807;102;82,85;2568;;Sc6-6;28;1309111;1221152,73;18900;0;11501;102;163,93;3684
Sc4-10;29;594336;566985,26;9300;0;2356;102;94,77;2160;;Sc5-13;29;977110;945875,04;11760;0;4681;102;102,37;2604;;Sc6-6;29;1309111;1221152,73;18900;0;13157;102;200,54;3732
Sc4-10;30;594336;566985,26;9300;0;3598;102;98,15;2172;;Sc5-13;30;977110;945875,04;11760;0;3212;102;94,15;2640;;Sc6-6;30;1309111;1221152,73;18900;0;8439;102;186,65;3780
Sc4-10;31;594336;566985,26;9300;0;3606;102;59,84;2184;;Sc5-13;31;977110;945875,04;11760;0;3270;102;106,85;2676;;Sc6-6;31;1309111;1221152,73;18900;0;7667;102;149,68;3828
Sc4-10;32;594336;566985,26;9300;0;5520;102;69,5;2196;;Sc5-13;32;977110;945875,04;11760;0;3831;102;85,11;2712;;Sc6-6;32;1309111;1221152,73;18900;0;10253;102;170,53;3876
Sc4-10;33;594336;566985,26;9300;0;3020;102;72,72;2208;;Sc5-13;33;977110;945875,04;11760;0;1665;102;83,41;2748;;Sc6-6;33;1309111;1221152,73;18900;0;7395;102;154,42;3924
Sc4-10;34;594336;566985,26;9300;0;3020;102;72,6;2220;;Sc5-13;34;977110;945875,04;11760;0;3519;102;101,69;2784;;Sc6-6;34;1309111;1221152,73;18900;0;7720;102;149,96;3972
Sc4-10;35;594336;566985,26;9300;0;6250;102;65,76;2232;;Sc5-13;35;977110;945875,04;11760;0;3997;102;105,13;2820;;Sc6-6;35;1309111;1221152,73;18900;0;8840;102;164,16;4020
Sc4-10;36;594336;566985,26;9300;0;1704;102;74,83;2244;;Sc5-13;36;977110;945875,04;11760;0;3235;102;106,76;2856;;Sc6-6;36;1309111;1221152,73;18900;0;7894;102;229,35;4068
Sc4-10;37;594336;566985,26;9300;0;3080;102;121,28;2256;;Sc5-13;37;977110;945875,04;11760;0;2669;102;89,9;2892;;Sc6-6;37;1309111;1221152,73;18900;0;16093;102;208,42;4116
Sc4-10;38;594336;566985,26;9300;0;2367;102;87,34;2268;;Sc5-13;38;977110;945875,04;11760;0;1727;102;82,43;2928;;Sc6-6;38;1309111;1221152,73;18900;0;16093;102;207,51;4164
Sc4-10;39;594336;566985,26;9300;0;4034;1;93,87;2280;;Sc5-13;39;977110;945875,04;11760;0;6730;102;148,5;2964;;Sc6-6;39;1309111;1221152,73;18900;0;12338;102;175,36;4212
Sc4-10;40;594336;566985,26;9300;0;5827;102;79,52;2292;;Sc5-13;40;977110;945875,04;11760;0;3298;102;107,23;3000;;Sc6-6;40;1309111;1221152,73;18900;0;10021;102;175,42;4260
;;;;;;;;;;;Sc5-13;41;977110;945875,04;11760;0;3133;102;118,04;3036;;Sc6-6;41;1309111;1221152,73;18900;0;7858;102;168,15;4284
;;;;;;;;;;;Sc5-13;42;977110;945875,04;11760;0;3282;102;103,32;3072;;Sc6-6;42;1309111;1221152,73;18900;0;9236;102;204,84;4308
;;;;;;;;;;;Sc5-13;43;977110;945875,04;11760;0;2809;102;108,36;3096;;Sc6-6;43;1309111;1221152,73;18900;0;6184;102;218,18;4332
;;;;;;;;;;;Sc5-13;44;977110;945875,04;11760;0;4502;102;99,73;3120;;Sc6-6;44;1309111;1221152,73;18900;0;7491;102;195,51;4356
;;;;;;;;;;;Sc5-13;45;977110;945875,04;11760;0;3325;102;104,53;3144;;Sc6-6;45;1309111;1221152,73;18900;0;7491;102;195,61;4380
;;;;;;;;;;;Sc5-13;46;977110;945875,04;11760;0;2114;102;95,05;3168;;Sc6-6;46;1309111;1221152,73;18900;0;7491;102;196,26;4404
;;;;;;;;;;;Sc5-13;47;977110;945875,04;11760;0;4698;102;121,87;3192;;Sc6-6;47;1309111;1221152,73;18900;0;7491;102;196,32;4428
;;;;;;;;;;;Sc5-13;48;977110;945875,04;11760;0;3332;102;116,61;3216;;Sc6-6;48;1309111;1221152,73;18900;0;15311;102;200,26;4452
;;;;;;;;;;;Sc5-13;49;977110;945875,04;11760;0;3837;102;117,44;3240;;Sc6-6;49;1309111;1221152,73;18900;0;15311;102;199,33;4476
;;;;;;;;;;;Sc5-13;50;977110;945875,04;11760;0;3827;102;120,09;3264;;Sc6-6;50;1309111;1221152,73;18900;0;7459;102;171,19;4500
;;;;;;;;;;;Sc5-13;51;977110;945875,04;11760;0;3167;102;106,95;3288;;Sc6-6;51;1309111;1221152,73;18900;0;5250;102;137,22;4524
;;;;;;;;;;;Sc5-13;52;977110;945875,04;11760;0;2950;102;104,27;3312;;Sc6-6;52;1309111;1221152,73;18900;0;9027;102;210,04;4548
;;;;;;;;;;;Sc5-13;53;977110;945875,04;11760;0;2896;102;105,98;3336;;Sc6-6;53;1309111;1221152,73;18900;0;7874;102;171,88;4572
;;;;;;;;;;;;;;;;;;;;;;Sc6-6;54;1309111;1221152,73;18900;0;9318;102;187,1;4596
;;;;;;;;;;;;;;;;;;;;;;Sc6-6;55;1309111;1221152,73;18900;0;9116;102;188,22;4620
;;;;;;;;;;;;;;;;;;;;;;Sc6-6;56;1309111;1221152,73;18900;0;9851;102;162,8;4644
;;;;;;;;;;;;;;;;;;;;;;Sc6-6;57;1309111;1221152,73;18900;0;12247;102;176,7;4668
